"SASUMMARY State annual summary statistics: personal income, GDP, consumer spending, price indexes, and employment"
53000,Washington,,Current dollar statistics (millions of dollars),
53000,Washington,4,"  Gross domestic product (GDP)",807864.5
53000,Washington,5,"  Personal income",632296.0
53000,Washington,6,"  Disposable personal income",556473.0
53000,Washington,7,"  Personal consumption expenditures",472900.0
53000,Washington,,Real per capita dollar statistics (constant 2017 dollars),
53000,Washington,8,"  Real per capita personal income 4",61911
53000,Washington,9,"  Real per capita PCE 5",46273
53000,Washington,,Per capita current dollar statistics,
53000,Washington,10,"  Per capita personal income 6",80472
53000,Washington,11,"  Per capita disposable personal income 7",70822
53000,Washington,12,"  Per capita personal consumption expenditures (PCE) 8",60528
53000,Washington,,Price indexes,
53000,Washington,13,"  Regional price parities (RPPs) 9",108.562
53000,Washington,14,"  Implicit regional price deflator 10",130.807
53000,Washington,,Employment,
53000,Washington,15,"  Total employment (number of jobs)",4881542
54000,West Virginia,,Real dollar statistics,
54000,West Virginia,1,"  Real GDP (millions of chained 2017 dollars) 1",80798.2
54000,West Virginia,2,"  Real personal income (millions of constant (2017) dollars) 2",86502.1
54000,West Virginia,3,"  Real PCE (millions of constant (2017) dollars) 3",77874.9
54000,West Virginia,,Current dollar statistics (millions of dollars),
54000,West Virginia,4,"  Gross domestic product (GDP)",102151.8
54000,West Virginia,5,"  Personal income",93504.9
54000,West Virginia,6,"  Disposable personal income",85098.1
54000,West Virginia,7,"  Personal consumption expenditures",84235.1
54000,West Virginia,,Real per capita dollar statistics (constant 2017 dollars),
54000,West Virginia,8,"  Real per capita personal income 4",48869
54000,West Virginia,9,"  Real per capita PCE 5",43995
54000,West Virginia,,Per capita current dollar statistics,
54000,West Virginia,10,"  Per capita personal income 6",52813
54000,West Virginia,11,"  Per capita disposable personal income 7",48065
54000,West Virginia,12,"  Per capita personal consumption expenditures (PCE) 8",47589
54000,West Virginia,,Price indexes,
54000,West Virginia,13,"  Regional price parities (RPPs) 9",89.772
54000,West Virginia,14,"  Implicit regional price deflator 10",108.167
54000,West Virginia,,Employment,
54000,West Virginia,15,"  Total employment (number of jobs)",903815
55000,Wisconsin,,Real dollar statistics,
55000,Wisconsin,1,"  Real GDP (millions of chained 2017 dollars) 1",344570.8
55000,Wisconsin,2,"  Real personal income (millions of constant (2017) dollars) 2",342612.8
55000,Wisconsin,3,"  Real PCE (millions of constant (2017) dollars) 3",277136.9
55000,Wisconsin,,Current dollar statistics (millions of dollars),
55000,Wisconsin,4,"  Gross domestic product (GDP)",428447.1
55000,Wisconsin,5,"  Personal income",384068.2
55000,Wisconsin,6,"  Disposable personal income",341826.6
55000,Wisconsin,7,"  Personal consumption expenditures",310876.1
55000,Wisconsin,,Real per capita dollar statistics (constant 2017 dollars),
55000,Wisconsin,8,"  Real per capita personal income 4",57962
55000,Wisconsin,9,"  Real per capita PCE 5",46885
55000,Wisconsin,,Per capita current dollar statistics,
55000,Wisconsin,10,"  Per capita personal income 6",64763
55000,Wisconsin,11,"  Per capita disposable personal income 7",57640
55000,Wisconsin,12,"  Per capita personal consumption expenditures (PCE) 8",52593
55000,Wisconsin,,Price indexes,
55000,Wisconsin,13,"  Regional price parities (RPPs) 9",93.097
55000,Wisconsin,14,"  Implicit regional price deflator 10",112.174
55000,Wisconsin,,Employment,
55000,Wisconsin,15,"  Total employment (number of jobs)",3855150
56000,Wyoming,,Real dollar statistics,
56000,Wyoming,1,"  Real GDP (millions of chained 2017 dollars) 1",40210.8
56000,Wyoming,2,"  Real personal income (millions of constant (2017) dollars) 2",43813.0
56000,Wyoming,3,"  Real PCE (millions of constant (2017) dollars) 3",30381.5
56000,Wyoming,,Current dollar statistics (millions of dollars),
56000,Wyoming,4,"  Gross domestic product (GDP)",51990.5
56000,Wyoming,5,"  Personal income",47927.8
56000,Wyoming,6,"  Disposable personal income",42460.4
56000,Wyoming,7,"  Personal consumption expenditures",33256.8
56000,Wyoming,,Real per capita dollar statistics (constant 2017 dollars),
56000,Wyoming,8,"  Real per capita personal income 4",75015
56000,Wyoming,9,"  Real per capita PCE 5",52018
56000,Wyoming,,Per capita current dollar statistics,
56000,Wyoming,10,"  Per capita personal income 6",81918
56000,Wyoming,11,"  Per capita disposable personal income 7",72574
56000,Wyoming,12,"  Per capita personal consumption expenditures (PCE) 8",56941
56000,Wyoming,,Price indexes,
56000,Wyoming,13,"  Regional price parities (RPPs) 9",90.848
56000,Wyoming,14,"  Implicit regional price deflator 10",109.464
56000,Wyoming,,Employment,
56000,Wyoming,15,"  Total employment (number of jobs)",443007

Legend/Footnotes
"1. Chained (2017) dollar series are calculated as the product of the chain-type quantity index and the 2017 current-dollar value of the corresponding series, divided by 100. Because the formula for the chain-type quantity indexes uses weights of more than one period, the corresponding chained-dollar estimates are usually not additive. The difference between the United States and sum-of-states reflects federal military and civilian activity located overseas, as well as the differences in source data used to estimate GDP by industry and the expenditures measure of real GDP."
2. Real personal income for states is personal income divided by the RPPs and the national PCE price index. The result is a constant dollar (using 2017 as the base year) estimate of real personal income. Calculations are performed on unrounded data.
3. Real personal consumption expenditures for states are personal consumption expenditures divided by the RPPs and the national PCE price index. The result is a constant dollar (using 2017 as the base year) estimate of real personal consumption expenditures. Calculations are performed on unrounded data.
4. Real per capita personal income for states is real personal income divided by total midyear population.
5. Real per capita personal consumption expenditures for states are real personal consumption expenditures divided by total midyear population.
6. Per capita personal income is total personal income divided by total midyear population.
7. Per capita disposable personal income is total disposable personal income divided by total midyear population.
8. Per capita personal consumption expenditures (PCE) are PCE divided by total midyear population.
9. Regional price parities (RPPs) measure price level differences across regions for one time period. Each annual set of RPPs is estimated relative to the US average for that year and thus cannot be compared meaningfully across years (see the IRPD for an adjustment that enables regional time-to-time comparisons).
10. Implicit regional price deflators (IRPDs) are derived as the product of two terms--the regional price parity and the U.S. PCE price index.  The year to-year change in the IRPDs is an indirect measure of regional inflation.
"  Last updated: March 28, 2025."
